U[16,6]        1.256      1.891
U[17,6]        1.068      1.483
U[18,6]        1.070      1.435
U[19,6]        1.007      1.021
U[20,6]        1.020      1.230
U[21,6]        1.476      4.094
U[22,6]        1.347      2.159
U[23,6]        1.108      1.519
U[24,6]        1.340      2.770
U[1,7]         1.150      1.683
U[2,7]         1.221      1.921
U[3,7]         1.587      2.712
U[4,7]         0.914      0.949
U[5,7]         1.117      1.715
U[6,7]         1.324      2.659
U[7,7]         0.991      1.152
U[8,7]         1.136      2.081
U[9,7]         1.032      1.318
U[10,7]        1.873      5.312
U[11,7]        1.328      2.469
U[12,7]        1.716      3.742
U[13,7]        0.985      1.077
U[14,7]        1.049      1.420
U[15,7]        1.040      1.313
U[16,7]        1.077      1.459
U[17,7]        1.136      1.614
U[18,7]        1.048      1.252
U[19,7]        1.108      1.605
U[20,7]        0.912      0.915
U[21,7]        1.043      1.266
U[22,7]        0.933      0.942
U[23,7]        1.031      1.334
U[24,7]        1.244      3.076
U[1,8]         1.086      1.591
U[2,8]         1.529      3.708
U[3,8]         1.117      1.674
U[4,8]         1.088      1.533
U[5,8]         1.089      1.459
U[6,8]         1.142      1.774
U[7,8]         1.172      2.200
U[8,8]         1.278      2.235
U[9,8]         1.177      1.996
U[10,8]        1.317      2.577
U[11,8]        1.131      1.775
U[12,8]        2.689      5.578
U[13,8]        1.164      1.629
U[14,8]        1.862      3.512
U[15,8]        0.968      1.097
U[16,8]        0.977      1.147
U[17,8]        1.386      3.210
U[18,8]        1.282      2.457
U[19,8]        1.113      1.507
U[20,8]        1.102      1.535
U[21,8]        1.190      1.706
U[22,8]        1.338      2.439
U[23,8]        1.019      1.229
U[24,8]        1.022      1.233
U[1,9]         1.244      2.054
U[2,9]         1.497      2.622
U[3,9]         1.161      2.016
U[4,9]         0.974      1.145
U[5,9]         1.940      7.137
U[6,9]         1.504      5.216
U[7,9]         0.984      1.133
U[8,9]         1.110      1.706
U[9,9]         1.020      1.293
U[10,9]        1.118      1.517
U[11,9]        1.341      3.797
U[12,9]        1.050      1.412
U[13,9]        1.005      1.221
U[14,9]        1.470      3.409
U[15,9]        1.021      1.266
U[16,9]        1.086      1.531
U[17,9]        0.935      0.998
U[18,9]        0.978      1.123
U[19,9]        1.133      1.679
U[20,9]        1.330      2.014
U[21,9]        1.144      1.626
U[22,9]        1.324      2.245
U[23,9]        1.147      1.696
U[24,9]        0.986      1.035
U[1,10]        1.228      2.672
U[2,10]        0.936      0.937
U[3,10]        1.107      1.509
U[4,10]        1.084      1.471
U[5,10]        1.058      1.347
U[6,10]        1.014      1.120
U[7,10]        1.330      3.614
U[8,10]        1.428      2.288
U[9,10]        0.975      1.112
U[10,10]       1.074      1.491
U[11,10]       1.452      2.617
U[12,10]       1.039      1.196
U[13,10]       1.383      2.140
U[14,10]       1.113      1.601
U[15,10]       1.618      3.508
U[16,10]       0.963      1.046
U[17,10]       1.322      2.296
U[18,10]       1.277      2.024
U[19,10]       0.967      1.072
U[20,10]       1.031      1.284
U[21,10]       1.032      1.314
U[22,10]       1.550      2.764
U[23,10]       0.911      0.945
U[24,10]       1.356      3.122
U[1,11]        1.021      1.262
U[2,11]        1.004      1.227
U[3,11]        1.217      1.735
U[4,11]        1.329      2.649
U[5,11]        0.989      1.126
U[6,11]        1.157      2.049
U[7,11]        1.530      4.121
U[8,11]        1.309      4.170
U[9,11]        1.154      1.931
U[10,11]       0.946      0.987
U[11,11]       0.970      1.110
U[12,11]       0.938      0.994
U[13,11]       0.999      1.151
U[14,11]       0.966      1.066
U[15,11]       0.975      1.083
U[16,11]       0.910      0.915
U[17,11]       0.955      1.057
U[18,11]       1.016      1.032
U[19,11]       0.935      1.005
U[20,11]       1.002      1.218
U[21,11]       0.954      1.045
U[22,11]       1.208      2.243
U[23,11]       1.137      1.890
U[24,11]       1.142      1.734
U[1,12]        0.987      1.147
U[2,12]        1.665      4.117
U[3,12]        1.080      1.461
U[4,12]        1.365      2.607
U[5,12]        1.161      1.717
U[6,12]        1.776      3.166
U[7,12]        1.168      1.780
U[8,12]        0.964      1.012
U[9,12]        1.800      3.368
U[10,12]       1.051      1.349
U[11,12]       1.278      2.294
U[12,12]       1.310      2.248
U[13,12]       2.137      3.877
U[14,12]       1.030      1.319
U[15,12]       0.992      1.084
U[16,12]       1.785      3.393
U[17,12]       1.108      1.537
U[18,12]       0.914      0.959
U[19,12]       1.102      1.482
U[20,12]       0.958      1.016
U[21,12]       1.315      2.093
U[22,12]       1.363      2.226
U[23,12]       1.044      1.335
U[24,12]       0.969      1.020
U[1,13]        0.960      1.102
U[2,13]        1.082      1.552
U[3,13]        0.952      1.004
U[4,13]        0.945      1.025
U[5,13]        1.165      1.665
U[6,13]        1.516      2.886
U[7,13]        1.043      1.389
U[8,13]        1.106      1.607
U[9,13]        1.047      1.353
U[10,13]       1.055      1.205
U[11,13]       1.104      1.559
U[12,13]       1.181      2.334
U[13,13]       1.079      1.482
U[14,13]       1.308      2.031
U[15,13]       1.033      1.320
U[16,13]       1.798      3.744
U[17,13]       1.025      1.321
U[18,13]       1.258      1.839
U[19,13]       0.960      1.079
U[20,13]       1.108      1.592
U[21,13]       1.129      1.722
U[22,13]       1.172      1.811
U[23,13]       0.965      1.043
U[24,13]       1.296      3.089
deviance       1.161      1.638
etaP1[1]       1.056      1.363
etaP1[2]       0.993      1.166
etaP1[3]       1.201      1.927
etaP1[4]       1.088      1.487
etaP1[5]       0.988      1.033
etaP1[6]       1.091      1.498
etaP1[7]       0.998      1.218
etaP1[8]       1.024      1.284
etaP1[9]       0.995      1.007
etaP1[10]      0.992      1.045
etaP1[11]      1.928      3.443
etaP1[12]      1.032      1.322
etaP1[13]      1.074      1.404
etaP1[14]      1.038      1.314
etaP1[15]      1.434      2.901
etaP1[16]      0.946      1.057
etaP1[17]      1.290      1.932
etaP1[18]      1.204      1.767
etaP1[19]      0.904      0.925
etaP1[20]      1.100      1.663
etaP1[21]      1.348      2.752
etaP1[22]      0.943      0.953
etaP1[23]      1.185      1.668
etaP1[24]      1.031      1.285
etaU1[1]       0.980      1.134
etaU1[2]       1.142      1.640
etaU1[3]       1.190      1.901
etaU1[4]       1.013      1.222
etaU1[5]       1.275      2.301
etaU1[6]       1.456      2.278
etaU1[7]       1.045      1.318
etaU1[8]       1.760      3.406
etaU1[9]       1.052      1.350
etaU1[10]      1.323      3.548
etaU1[11]      1.269      2.019
etaU1[12]      1.281      2.189
etaU1[13]      0.939      1.036
etaU1[14]      0.933      1.007
etaU1[15]      1.152      1.872
etaU1[16]      0.993      1.202
etaU1[17]      1.183      1.665
etaU1[18]      1.153      1.620
etaU1[19]      1.400      3.804
etaU1[20]      1.248      2.241
etaU1[21]      1.060      1.386
etaU1[22]      0.928      0.940
etaU1[23]      0.948      1.059
etaU1[24]      1.065      1.278
p[1,1]         1.074      1.446
p[2,1]         1.191      2.561
p[3,1]         1.250      2.047
p[4,1]         1.174      2.101
p[5,1]         1.414      2.983
p[6,1]         1.059      1.355
p[7,1]         1.009      1.054
p[8,1]         1.122      1.765
p[9,1]         1.261      2.022
p[10,1]        0.950      0.961
p[11,1]        0.956      1.039
p[12,1]        0.990      1.196
p[13,1]        0.967      1.108
p[14,1]        1.345      2.453
p[15,1]        1.034      1.238
p[16,1]        1.327      2.356
p[17,1]        0.980      1.031
p[18,1]        1.084      1.463
p[19,1]        0.972      1.134
p[20,1]        1.182      1.695
p[21,1]        0.981      1.148
p[22,1]        1.200      1.892
p[23,1]        0.933      0.976
p[24,1]        1.121      1.514
p[1,2]         1.204      2.072
p[2,2]         1.040      1.231
p[3,2]         1.501      2.611
p[4,2]         1.234      1.929
p[5,2]         1.122      1.630
p[6,2]         1.091      1.429
p[7,2]         0.961      1.109
p[8,2]         1.006      1.211
p[9,2]         1.226      1.800
p[10,2]        1.078      1.581
p[11,2]        1.026      1.324
p[12,2]        0.946      1.009
p[13,2]        1.104      1.685
p[14,2]        2.229      4.007
p[15,2]        0.946      1.055
p[16,2]        1.156      1.719
p[17,2]        1.108      1.491
p[18,2]        1.076      1.499
p[19,2]        1.437      2.636
p[20,2]        1.301      2.094
p[21,2]        1.480      2.658
p[22,2]        1.133      1.547
p[23,2]        1.282      1.921
p[24,2]        1.319      2.475
p[1,3]         0.907      0.929
p[2,3]         1.021      1.188
p[3,3]         1.137      2.041
p[4,3]         1.054      1.421
p[5,3]         1.148      1.756
p[6,3]         0.914      0.936
p[7,3]         1.039      1.201
p[8,3]         1.061      1.430
p[9,3]         0.944      0.972
p[10,3]        1.456      3.413
p[11,3]        1.171      1.633
p[12,3]        1.401      2.188
p[13,3]        1.925      4.313
p[14,3]        1.432      2.745
p[15,3]        1.114      1.640
p[16,3]        1.146      2.024
p[17,3]        1.183      2.101
p[18,3]        1.313      2.361
p[19,3]        1.483      2.686
p[20,3]        1.004      1.216
p[21,3]        1.047      1.374
p[22,3]        0.925      0.955
p[23,3]        1.077      1.436
p[24,3]        1.066      1.458
p[1,4]         1.053      1.338
p[2,4]         1.030      1.341
p[3,4]         0.958      1.064
p[4,4]         1.706      3.755
p[5,4]         1.003      1.163
p[6,4]         0.952      1.006
p[7,4]         1.174      1.643
p[8,4]         1.603      2.863
p[9,4]         0.980      1.082
p[10,4]        0.939      0.996
p[11,4]        1.070      1.418
p[12,4]        1.125      1.577
p[13,4]        1.011      1.242
p[14,4]        0.992      1.202
p[15,4]        1.001      1.208
p[16,4]        1.075      1.534
p[17,4]        0.915      0.927
p[18,4]        1.318      1.994
p[19,4]        0.948      1.055
p[20,4]        1.247      1.992
p[21,4]        1.561      3.141
p[22,4]        1.022      1.286
p[23,4]        0.966      1.124
p[24,4]        0.930      0.963
p[1,5]         1.023      1.308
p[2,5]         1.585      2.557
p[3,5]         1.023      1.287
p[4,5]         0.952      1.021
p[5,5]         1.069      1.461
p[6,5]         0.906      0.936
p[7,5]         1.007      1.018
p[8,5]         1.036      1.296
p[9,5]         1.264      2.404
p[10,5]        0.976      1.149
p[11,5]        1.486      2.747
p[12,5]        1.372      2.285
p[13,5]        1.080      1.597
p[14,5]        1.047      1.382
p[15,5]        0.945      1.015
p[16,5]        1.198      1.972
p[17,5]        1.400      2.319
p[18,5]        1.117      1.555
p[19,5]        0.974      1.130
p[20,5]        0.987      1.023
p[21,5]        0.938      1.008
p[22,5]        0.937      1.006
p[23,5]        0.980      1.013
p[24,5]        1.065      1.426
p[1,6]         1.427      2.748
p[2,6]         1.115      1.643
p[3,6]         0.910      0.940
p[4,6]         1.315      1.961
p[5,6]         1.316      2.069
p[6,6]         1.170      1.666
p[7,6]         1.004      1.190
p[8,6]         1.338      2.308
p[9,6]         0.958      1.026
p[10,6]        1.257      1.966
p[11,6]        0.911      0.939
p[12,6]        2.101      5.489
p[13,6]        0.976      1.139
p[14,6]        1.053      1.366
p[15,6]        1.042      1.396
p[16,6]        1.190      1.741
p[17,6]        1.135      1.654
p[18,6]        1.116      1.580
p[19,6]        0.994      1.100
p[20,6]        0.943      0.958
p[21,6]        1.594      3.948
p[22,6]        1.364      2.228
p[23,6]        1.076      1.434
p[24,6]        1.232      1.818
p[1,7]         1.289      3.525
p[2,7]         0.990      1.172
p[3,7]         1.296      1.930
p[4,7]         1.205      1.872
p[5,7]         1.078      1.490
p[6,7]         0.954      1.022
p[7,7]         1.037      1.349
p[8,7]         1.006      1.244
p[9,7]         1.099      1.724
p[10,7]        0.921      0.983
p[11,7]        1.146      1.688
p[12,7]        1.598      3.122
p[13,7]        1.007      1.202
p[14,7]        1.001      1.228
p[15,7]        1.162      1.765
p[16,7]        1.083      1.432
p[17,7]        1.206      1.928
p[18,7]        0.995      1.154
p[19,7]        1.191      2.095
p[20,7]        0.906      0.912
p[21,7]        0.934      0.963
p[22,7]        0.947      0.953
p[23,7]        1.175      1.740
p[24,7]        0.926      0.946
p[1,8]         1.151      1.752
p[2,8]         1.547      3.172
p[3,8]         1.122      1.931
p[4,8]         1.095      1.651
p[5,8]         1.012      1.068
p[6,8]         1.096      1.540
p[7,8]         1.182      1.734
p[8,8]         0.927      0.986
p[9,8]         1.081      1.508
p[10,8]        1.125      1.623
p[11,8]        0.904      0.908
p[12,8]        3.013      5.846
p[13,8]        1.111      1.505
p[14,8]        1.846      3.980
p[15,8]        0.965      1.046
p[16,8]        1.043      1.320
p[17,8]        1.172      2.016
p[18,8]        1.265      1.966
p[19,8]        1.137      1.588
p[20,8]        1.179      1.908
p[21,8]        1.350      2.311
p[22,8]        1.309      2.198
p[23,8]        0.985      1.020
p[24,8]        0.935      1.016
p[1,9]         1.216      2.192
p[2,9]         0.937      1.020
p[3,9]         1.023      1.139
p[4,9]         1.016      1.277
p[5,9]         1.939      3.416
p[6,9]         0.958      1.099
p[7,9]         0.939      1.006
p[8,9]         0.913      0.956
p[9,9]         0.983      1.008
p[10,9]        1.271      2.746
p[11,9]        1.032      1.216
p[12,9]        0.976      1.153
p[13,9]        1.214      1.846
p[14,9]        1.261      2.005
p[15,9]        0.970      1.097
p[16,9]        1.070      1.481
p[17,9]        0.942      0.983
p[18,9]        1.006      1.051
p[19,9]        1.050      1.345
p[20,9]        1.414      2.306
p[21,9]        1.071      1.451
p[22,9]        1.276      1.986
p[23,9]        1.075      1.478
p[24,9]        0.896      0.898
p[1,10]        1.052      1.384
p[2,10]        0.917      0.919
p[3,10]        1.491      2.822
p[4,10]        0.980      1.132
p[5,10]        1.031      1.064
p[6,10]        1.320      3.039
p[7,10]        0.984      1.121
p[8,10]        1.066      1.393
p[9,10]        1.113      1.620
p[10,10]       0.942      0.959
p[11,10]       1.476      2.688
p[12,10]       1.136      1.752
p[13,10]       1.295      2.045
p[14,10]       1.062      1.450
p[15,10]       1.699      3.092
p[16,10]       0.927      0.986
p[17,10]       1.361      2.516
p[18,10]       1.060      1.380
p[19,10]       0.954      1.027
p[20,10]       1.031      1.280
p[21,10]       1.058      1.358
p[22,10]       1.284      2.320
p[23,10]       0.911      0.921
p[24,10]       1.221      1.816
p[1,11]        1.573      5.378
p[2,11]        0.970      1.092
p[3,11]        1.079      1.477
p[4,11]        1.120      1.628
p[5,11]        0.959      0.992
p[6,11]        1.062      1.172
p[7,11]        1.005      1.164
p[8,11]        1.229      2.015
p[9,11]        1.058      1.463
p[10,11]       0.969      1.093
p[11,11]       0.945      1.028
p[12,11]       0.987      1.149
p[13,11]       1.082      1.351
p[14,11]       1.019      1.293
p[15,11]       1.073      1.441
p[16,11]       0.952      1.063
p[17,11]       0.961      0.962
p[18,11]       1.025      1.272
p[19,11]       1.062      1.385
p[20,11]       0.995      1.210
p[21,11]       1.051      1.393
p[22,11]       1.039      1.253
p[23,11]       1.183      1.887
p[24,11]       1.011      1.247
p[1,12]        1.002      1.190
p[2,12]        1.118      1.658
p[3,12]        1.208      1.868
p[4,12]        0.956      1.079
p[5,12]        1.045      1.341
p[6,12]        1.208      2.547
p[7,12]        1.048      1.119
p[8,12]        0.978      1.141
p[9,12]        1.365      2.176
p[10,12]       1.211      1.947
p[11,12]       1.000      1.230
p[12,12]       1.270      2.324
p[13,12]       1.552      3.002
p[14,12]       1.008      1.239
p[15,12]       0.968      1.038
p[16,12]       1.420      2.432
p[17,12]       1.302      2.243
p[18,12]       0.918      0.947
p[19,12]       1.112      1.558
p[20,12]       0.963      1.025
p[21,12]       1.163      1.758
p[22,12]       1.770      3.611
p[23,12]       1.088      1.456
p[24,12]       0.949      1.045
p[1,13]        1.064      1.485
p[2,13]        1.296      2.177
p[3,13]        0.960      1.068
p[4,13]        1.230      1.964
p[5,13]        1.052      1.343
p[6,13]        1.322      2.082
p[7,13]        1.001      1.218
p[8,13]        1.075      1.426
p[9,13]        1.510      3.592
p[10,13]       1.269      2.287
p[11,13]       0.974      1.108
p[12,13]       0.927      0.950
p[13,13]       1.015      1.250
p[14,13]       1.206      1.741
p[15,13]       1.007      1.235
p[16,13]       1.617      3.046
p[17,13]       0.970      1.110
p[18,13]       1.060      1.386
p[19,13]       0.968      1.123
p[20,13]       0.970      1.089
p[21,13]       1.166      1.703
p[22,13]       1.333      3.299
p[23,13]       0.949      0.966
p[24,13]       0.999      1.147
sigmaP         0.952      1.075
sigmaU         1.039      1.360

